x0,x1,x2,x3,x4,price
0.5040465155178444,-0.5302576183724408,-0.9857260463355437,0.9551423205012383,-0.06267909727317188,28.769511827257297
0.37405656984757213,1.2276689924732922,-1.9937356425714554,0.8335289616089246,0.33088023221445706,-11.643766425577677
0.6103702654334648,-0.020901593964148132,0.7472936051232618,-0.5601810401969696,-0.8289950109220723,-26.76018637389711
-0.6891878180895679,1.7359638031652493,2.0752608726252655,0.19759960469239965,1.3173940656343257,159.9098725983152
0.6241198170521551,0.6283455092642799,0.7916626939629359,1.1581108735000678,-1.2141886127877322,110.73070265208031
0.2010990467149675,1.050654396007612,-0.05761879703358539,2.403415585238275,0.3649610024662254,213.01365806395825
0.594754341665286,0.8534155587803077,0.5639091200523596,1.3842728185105182,2.439752406339273,217.6513395723293
-1.4018510627922809,0.5868570938002703,1.4027943109360992,-0.9093874547947389,0.7910319470430469,8.702343603872112
-1.8707919210258557,-0.35151348404130867,-1.008086310917404,-2.038124535177854,-0.4080753730215514,-245.81754009480045
-0.7050118557584089,-0.05576907765770601,0.4190190093660452,1.6725723868377034,-1.2096410186912054,120.47909845745403
0.41379909745149823,-0.1852876588777083,0.6337768809320985,0.3098207102270275,-1.1875984190295128,27.290201677505372
-0.06259312789952241,-0.7539645888666763,0.10420110395187607,0.2811914239693758,0.7589285897867651,43.88109194180918
2.165002344901084,-0.643518230380143,0.45588777208160763,0.5562300094006599,1.328194141849058,117.31533898529797
-0.6269670577877674,1.8124485579969287,1.77080063563551,-0.0349884904969617,-0.7031764251258874,72.15260312980017
0.8384907744516419,0.08182935854756501,-0.006070911539893324,2.4929995174327906,0.3885786045309641,222.62632828951763
1.5945050632249722,-0.8469613483183278,-1.4400508825942944,-1.0962750868952018,0.015579047581467534,-154.50384121690803
0.0917607765355023,-1.9875689146008928,-0.29900735046586746,0.08704706823817122,0.8219025043752238,3.42225769816553
-0.8353470532597573,2.1451491277733883,0.27899416222380197,-0.6734906242438685,1.2477420726737338,-1.7856746957167309
0.651391251305798,-0.3152692446403456,0.9540017634932023,1.135565640180599,0.570890510693167,159.8908608531142
0.48937456122791806,-1.2221278088919454,-0.5245202662797737,-1.1290517712172292,0.7216720640432351,-103.10104088867679
0.4865016438262019,0.06447441481012024,-0.07049877805909122,0.5296927543567308,0.056649924897107164,46.05508200991204
1.2004139079444254,-0.6568942789713957,-0.9716140385106515,-1.3471262895296965,0.1846803058649084,-149.15802912190728
-1.4084612963635597,-1.5566291735239037,-0.7043436905427592,1.0490092258368893,-0.5227230205190395,17.35584599855697
-0.44643361455052827,0.19408999289830758,0.1866091231563581,0.6078965097165392,0.27902152577033923,64.47425712700617
-0.13958962815517376,1.1081828167375165,2.0883747047807275,-2.8962553781936893,0.9980101098596522,-102.5784358578208
-0.9885911071509175,-1.103589317215771,-0.09833962679474989,-1.6929568141953855,-0.28067507686677406,-166.22066949822226
0.2544208433012131,0.3376026620752022,1.1677820616598074,-0.15567723539207948,0.08658978747289992,51.470240934819955
-0.37144086599579146,-1.4075116947178212,-0.34268759408034877,-2.0733902324081495,1.246085192497629,-165.74286515249733
-1.3230897934074983,1.642015160136369,-0.6389617476895022,-2.153390113603715,-0.9913923494563072,-236.76718908868133
-0.08912003951278841,-1.3044695005048532,-2.0674421000398766,-0.03269474809409311,0.3840654489393073,-103.63265969664656
-0.6095122021592831,-0.186971302985446,-0.30522470435466764,-1.0651136630753726,-1.3118362323501596,-144.24972351277245
0.12557645347154225,-0.1730718242838696,-0.15005558703252672,1.3757068133116195,-0.29756350335999193,98.04030992687316
-0.3011036955892888,-1.4785219903674274,-0.11564828238824053,0.1713682811899705,0.7384665799954104,17.240384020932574
-0.4432822511915103,-0.8848027140269009,-0.933267959073196,-0.02730453950993186,-0.15852957302697002,-61.867556394267865
-1.6453987469568918,1.0225704320096403,-1.389572466763596,2.2909425725907417,-2.499405714873573,45.68073584759359
-0.11453984525261789,1.2378163119734618,1.3538723741654128,-1.7131345290908775,-0.4691756521047048,-80.21055545279326
-1.5031429531181062,-0.24574306408594432,-0.2595913513636048,1.669021525289393,-0.3357846992901282,102.7225166561332
0.032004149065766624,-0.7534178703461835,1.5615111967268527,1.301741289398798,0.2992925804064919,189.175206117601
0.36163602504763415,-0.6451197546051243,1.0035328978920242,-0.07201012158033385,1.356240028570823,79.72171682754173
-1.1254890472983765,2.4457519796168263,0.2799686263198203,-0.05558467091045507,0.6543656563540577,32.77084622874943
-0.1599385299634271,-0.01901620790268883,0.8576596232020194,1.475356216949552,0.3109075655980046,171.59114628112255
0.4735924306351816,-0.9194242342338032,-1.0623037137261049,0.06856297480602733,-1.5506634310661327,-90.89988458087261
1.5646436558140062,-2.6197451040897444,-0.03582603910995154,1.5380365664659692,0.36139560550841393,131.7659700100368
-0.09917586377938291,1.8466369960476658,0.650201177958661,0.8724573282801447,-1.2803043986708944,79.87111483034026
0.5432980290363879,0.04886007032570433,0.12229750303228377,-0.429405541125253,0.12522450264790727,-21.378067284759418
-0.8206823183517105,0.9633761292443218,1.158595579007404,0.787084603742452,-0.9746816702273214,95.64685787897405
0.9817654869915943,-0.32483138350862245,2.2524358053443088,-0.6881503451777238,1.0098170893426341,88.32479796583416
-0.7001208149391732,1.1950466289248425,0.132969674146876,-1.0265152994110602,1.073631749859772,-47.42002781791098
