feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,target
0.3320652491644065,2.1247026419347703,-3.061325114245929,0.004671999115150894,-0.45893664577965687,-0.78312784196793,4.351505873568566,-1.1057985233676773,1
-0.23833817231357088,2.9366711564424217,3.929600598039056,4.876239795862379,-2.636280418836342,0.7761273827903903,-0.2783117396866641,4.443384505490997,0
-1.7022132660800113,-1.9981932596976324,-0.9130994453254788,-3.602778920445313,4.1208382236223535,3.3781243082802437,-0.5859431368330452,-0.028661645751559828,1
0.4287906399387243,0.9198485474908612,-1.5251970670408623,0.9233215006602588,-1.5871935640328632,-2.1457288638869088,1.9995628580049585,-1.0149896437783799,0
-3.324755719911096,1.3430357467557092,-1.5638513161514098,-3.021338925020936,1.3285550618077682,0.9161646685330236,0.6084817028264871,-3.1234246254231492,1
-0.14900519936386536,0.27033394168507685,-1.1948549882658024,1.3107311510189008,1.8592357285356202,-0.8295601942718803,0.5789132335875293,2.03222652310087,0
-0.3411079025487173,-0.5560812241958288,-1.295637933442354,1.6086185386952336,1.4142071390303432,-1.3840489083557468,0.6298971863798494,2.1602600223948034,0
-0.8361069958796004,0.29604009635985484,0.22499623423554244,0.7133580546327695,-0.317577951193607,-1.4966118550341228,-1.0562119652167086,-0.28780562778889673,0
1.1294735893439463,0.8567691988011933,-0.6186051537916015,-1.0452762511077192,1.4215649930914176,1.683478243908817,0.9708546298407504,0.10156568934172538,1
-0.2247456205149846,0.25487402610161225,1.151687432799837,1.441466643979954,1.7827452952222393,1.0874459548324502,-1.0474384837305155,3.1883116991232625,1
0.3250141362565419,0.7859850572362466,0.5764797041195823,-0.9388398246958158,1.112359350803175,-0.7768429452687752,-2.8248231827211088,-1.5881551466373676,0
0.02128043710406337,0.15357921969997712,0.7440089108646937,1.5111147814985362,0.20454432061935757,-1.2605485939927943,-1.5055708126983798,1.1443645307673223,0
-0.9809871983289186,1.755742159108426,2.6919109424767993,2.1183164698008734,-2.2093861049039223,-1.3108852141436151,-2.364481247579457,0.13736903216075524,0
0.2214916232783944,0.2013897759776968,-1.9829460824389833,-1.3333538298463423,1.0738110623277095,0.6524834000314761,2.0785865355583226,-0.7446426629182608,1
0.9344277832313074,-0.5808741086278342,-1.7575988100075775,-0.04679791063172804,2.129404787371638,-2.4947912413873867,-1.1674703684920396,-0.3905001938638262,1
-1.2793704958528451,0.2888597961257323,1.3330738182648485,3.0961620815436706,-0.3737752776538569,-2.400425236130994,-2.098587363445419,2.1475920810526143,0
-0.8112571191371925,1.5011108254526846,-3.351500818641802,-0.7594561545791266,4.136306526956577,-0.7505410952042704,1.2241068307718077,0.13263904284243955,0
-1.3723746002994057,-0.3052250035238693,0.9896113871278426,2.4954854604598777,-1.2837187996230823,-1.4453502193860333,-0.4951277080860883,1.8121996784562646,0
1.2548119434691696,-0.443634508712175,-0.17008557554896733,0.022018134063677218,2.5169268500222395,1.1181606647164157,-0.428209189474537,2.0129175410326834,1
0.12536531576516902,0.39917287224302855,-2.992777226402217,-0.10093048387927606,3.032314104169937,-1.392672408751766,1.140330185183588,0.441911138586215,0
0.3803814482163112,1.7183272406332377,-0.714232110037989,-2.8582814837169943,1.3723574271634718,1.3222418882053553,-0.19500298583167308,-2.835449247873651,1
-0.6302864440651417,-0.43081755176660397,0.4460891085617193,1.5575850374369415,0.17425419518717866,0.14622375113533503,0.23995027713639616,2.3334786765821325,1
-0.6873843120907001,-0.5381399161723419,-2.520972897639774,0.5623026034719816,3.3000355742148626,-1.307075712640457,0.6512902028762334,1.7587124686785152,0
0.5967827796749764,1.8097746730316697,0.4884659100066258,2.282175867035419,-0.3082540209674769,-0.35276985642342173,0.6487896558897763,2.005037202566343,0
-0.7150481829666253,2.225972815046415,0.21725546664969647,-0.3353346422837892,0.2505229043030386,0.9000257996618286,0.31199612213370265,-0.5176503397350574,1
-1.81203890112962,2.068164327201714,-1.8036287498512842,-0.31387789816883854,2.2714563377108723,-0.6582921500433602,0.5498014497031014,-0.3708553168878028,0
-1.185860547130203,0.9237383974929496,0.32991206424641495,-0.5901785554168612,0.17498539674766633,0.5884211847719816,-0.34803162900164875,-0.6658496939603584,1
-0.5462590381260406,0.42983150308120766,0.028534906996013434,-0.47138054096233306,-1.4133891731599868,-0.11773148127250643,0.552695134908145,-1.4604067498001894,0
-0.6399918167774491,2.3629152293271454,1.8953394138693187,1.4955082993242987,-0.8526674792740179,-0.7587496414129307,-1.8944398640439155,0.1361480840710425,0
-0.08152282681934891,-0.5164704467014529,1.0979719614565424,2.8980409475992612,-0.8923111435662772,-1.9222926610148685,-1.1379448085548,2.2647587854308635,1
1.1468791992518994,0.8461220064809717,1.4197876810172756,1.0353475614857401,-1.266179456646371,-1.454377035763506,-1.9375649244367228,-0.5492772389518787,0
-0.9960497860017741,0.773731860108902,-1.3085770420632425,-0.47341885532682065,0.49278733339650593,0.44421050214241686,1.8216803810078086,-0.2522156747430625,1
0.009880609829763149,-0.20898777096814136,0.28410812503656574,1.1143920519711823,-0.1699654152283192,-2.1843958345801777,-1.6797226347466452,0.02329377259987009,0
-1.7869457313398482,-3.051914160615515,-1.6275021636990756,-1.7557244483280776,1.2529766136552518,-3.193075049830015,-2.6284579226935154,-2.67389893629697,1
0.4997664384960225,1.060880301986574,-3.0566506106656783,-0.36094108433679173,3.998698371508666,-0.6992619994423125,1.12346469251335,0.7520819044989593,0
-2.2363290283141453,-1.536016609396861,4.2752615783117,2.120789361245776,-0.6186887406089323,1.869381247438251,-3.137475297615907,3.8417715637532264,1
-0.37940449898584194,3.732812307235414,-0.8277076451440016,-0.2774861672530613,-0.061586584248523035,0.33485924167011427,1.7226026369274374,-1.3434540620497635,1
-1.0280964078219301,3.4676429292794597,3.533192201495159,3.3394365071065875,-2.286235948616244,0.8339366818129139,-0.7369468928414238,2.458824262111016,0
0.0834811255198509,-0.7711167362737339,-0.7476364999376685,0.299098557986047,2.4807510422615393,-0.6160778982836873,-0.9969788323717008,1.404090064779428,1
-0.4600762541334986,0.7617853675039925,-0.21077267319474516,1.8194810553168066,-1.405733173106071,-1.5134359705490215,1.0080960445847431,0.5828501723695158,0
0.5387981587692622,1.825629104611067,-0.2917876089154672,1.1104117721496694,0.530064282442462,-0.5230929093274661,0.403831909244162,0.7784210923630706,0
-0.20576859802966765,1.819284401392114,-1.3311679611007798,0.1740576109082459,0.9807361153489805,0.5152394088632137,2.0606052783597155,0.5152946241300382,1
-0.4628156863395111,0.4991103715354056,-2.1636302289433997,-1.5576622745779714,0.3625828517969826,-0.03782472482289467,2.0818084371231116,-1.8805610544823117,1
-0.02733193410609337,1.2272843753088554,-1.3142174623299432,-1.5291015862464206,1.3911926098612415,1.1498330873049278,1.2849707598733866,-0.9537781062302271,1
1.3349032478434442,-0.4361739145358021,-2.4792231560197044,1.1063451989815651,1.3337366314746668,-1.8099554603783612,1.7784730678017313,1.261850180563862,0
-0.46843384828036677,2.276461313384797,2.532466909877876,2.629171440675039,-1.0389417379307686,0.6155009021696376,-0.791561697161516,2.415968753688509,0
1.1083376866371504,-1.8249116008993074,1.9791476579181702,4.545167123791612,-2.4962748043455774,-1.4877040951381995,-0.10584039790698174,4.383948821247323,0
0.8098893216611167,0.9948286737818752,0.968192474925568,1.6438003737099838,-1.4876469814831825,-0.6705904869292503,-0.015100411134185365,0.6661975426524005,0
1.9094186522934937,1.0438500906059511,1.2461029435558997,1.5699364166832677,-0.4319763728461542,-0.3036584692385823,-0.8436588959417666,1.2201445306023915,0
0.6531931105803095,-0.3114801996422063,0.4199374801144387,3.049692206311187,-2.566627388251824,-1.7918575083730426,1.2317545287579508,1.8244148826113302,0
-1.2046932828281127,-0.15876802375209187,0.2526019643021803,1.8515547794990013,0.38157644212033226,-1.600540316655296,-1.022921770211368,1.604984290601866,0
1.369254797421876,0.44636127180156626,-1.0845407357077264,-2.578923859595858,1.986117869557304,1.242333739839606,-0.06019545881508348,-1.7880973164808207,1
-0.5199750884075218,-0.2571158675049301,-0.07389494377151333,1.5558132579461699,0.2017827174342739,-1.728581660915987,-0.7136915085249491,1.117772820255864,1
-1.0883194870290538,0.7355038169474297,1.6980533858058426,1.4322303951494302,-2.4606101337465387,-2.1745061899425604,-1.988771657431298,-1.00046797934395,0
0.4683155849391383,-1.0177511639204342,-0.4207254952728748,-0.9999338312191718,1.191654552335053,1.3865596131709987,0.43340169380695803,0.47679135805189854,1
-0.6793845698063502,-1.7581012305631432,-1.3547297249673658,0.8392356499859546,-0.8634984051092727,-2.76066645402345,0.42849636685575665,-0.33295278330257405,1
-0.3815241391915724,-0.9464363742101796,-3.0184344969838435,-2.3112428303796926,1.4212537033592494,0.7692861400116449,2.834467887976368,-1.3249936810642036,1
0.6888909324916298,1.3346415569828758,1.2442259749695475,-1.5898941764607555,1.4389319674764927,2.6297485394692712,-1.24990399480191,-0.3443195738114384,1
-1.2090343969891855,1.1581380686778087,0.861211457657044,0.34836878604312743,0.21572119303872728,-0.3945362532133124,-1.502339636884178,-0.17611722692327247,0
-0.1418016249960874,0.8776078620182063,-0.4043787484365664,-1.627040027646705,1.4220103825277062,1.522386700885347,0.1564431174746781,-0.802239609674093,1
-0.4871580226457061,0.49929416312064934,0.712029791034944,1.3129469603467685,-0.7494680641408916,-0.8323105777956868,-0.5119056181424726,0.6343510676504145,0
0.5418420893363174,-2.2510592439154355,-2.659588830958479,-4.976909937135784,2.563971047008013,0.8281028245599734,-0.10575155467150998,-3.9220173104930836,1
0.7991788199053993,0.9982925850835328,-0.9131433146253294,1.591692711474979,-0.12343197472758849,-1.1341471431699262,1.4329489333581678,1.0749324409434182,0
-1.2915256017682013,0.4243254418057343,-0.6419763550435624,-2.8451684511376882,1.9562803638747135,1.9428403260757503,-0.21855696915659228,-1.7352448083551981,1
-0.6095678288359828,1.317869654240942,-1.3321989142678363,0.8868211096520783,0.48485137561325187,-1.1573451894793167,1.2377858907203536,0.3247876750471791,0
0.5493156445582286,0.8554578642235968,-1.138527848315975,1.417134086893839,0.26040742057334376,-1.26753600583025,1.2751025910307685,0.9937797913561625,0
1.157346311723567,-0.747802694066785,-3.1738814552764536,0.2581860375138283,1.2219560619762038,-2.7895377577834797,1.4642990546730053,-0.3731055574553961,1
-0.23091025368155538,0.8411922076664631,-0.616750699855607,-2.533698956667011,-0.3315068576224598,-0.12534322427763356,-0.4066078075787778,-3.801444830205985,1
-1.1788166402247968,-0.6240463467039034,2.043380849129822,2.3103637693248946,-0.6110172473001809,0.4342302751240932,-0.9314294537245894,3.0818097942468543,1
0.8160068487744233,1.4964300676047233,2.1093650947520595,2.8975119142637853,-1.4568762346007376,-1.538540203220684,-1.7634155316537616,1.4931046357225122,0
-0.10622149384201134,-0.3802124761160194,1.7397955371933338,2.5795046359817513,0.18024320066443345,0.20891406762305098,-1.03623460466232,3.5835905774240913,1
-0.8934932338876084,1.3981150198118066,1.542709275348216,1.3719752191367134,-0.15153999202807167,-1.2028542341714474,-2.3957703866757205,0.34609521569772883,0
